INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 467830634
INFO: Loaded 1 modules   (4610 inline 8-bit counters): 4610 [0x560993f04100, 0x560993f05302), 
INFO: Loaded 1 PC tables (4610 PCs): 4610 [0x560993f05308,0x560993f17328), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 2 ft: 2 corp: 1/1b exec/s: 0 rss: 32Mb
	NEW_FUNC[1/46]: 0x560993e1cff0 in gcrytostring(gcry_mpi*) /home/federico/Scrivania/fuzzer-test-suite/./openssl-1.0.2d/target.cc:49
#353	NEW    cov: 439 ft: 956 corp: 28/155b lim: 6 exec/s: 0 rss: 34Mb L: 6/6 MS: 5 ShuffleBytes-ChangeBit-ChangeByte-PersAutoDict-CrossOver- DE: "\000\010"-
#355	NEW    cov: 444 ft: 965 corp: 29/161b lim: 6 exec/s: 0 rss: 34Mb L: 6/6 MS: 2 ChangeByte-ShuffleBytes-
#362	NEW    cov: 444 ft: 975 corp: 30/167b lim: 6 exec/s: 0 rss: 34Mb L: 6/6 MS: 2 CopyPart-CrossOver-
#363	NEW    cov: 444 ft: 977 corp: 31/173b lim: 6 exec/s: 0 rss: 34Mb L: 6/6 MS: 1 CopyPart-
#365	REDUCE cov: 444 ft: 977 corp: 31/172b lim: 6 exec/s: 0 rss: 34Mb L: 5/6 MS: 2 ShuffleBytes-EraseBytes-
#371	NEW    cov: 444 ft: 978 corp: 32/178b lim: 6 exec/s: 0 rss: 34Mb L: 6/6 MS: 1 CopyPart-
#372	NEW    cov: 444 ft: 983 corp: 33/184b lim: 6 exec/s: 0 rss: 34Mb L: 6/6 MS: 1 ChangeByte-
#373	NEW    cov: 444 ft: 987 corp: 34/190b lim: 6 exec/s: 0 rss: 34Mb L: 6/6 MS: 1 CrossOver-
#374	NEW    cov: 444 ft: 990 corp: 35/196b lim: 6 exec/s: 0 rss: 34Mb L: 6/6 MS: 1 ChangeByte-
#383	NEW    cov: 444 ft: 991 corp: 36/202b lim: 6 exec/s: 0 rss: 34Mb L: 6/6 MS: 4 EraseBytes-CrossOver-ShuffleBytes-ChangeBit-
#386	NEW    cov: 444 ft: 992 corp: 37/207b lim: 6 exec/s: 0 rss: 34Mb L: 5/6 MS: 3 ChangeByte-ChangeBinInt-CrossOver-
#389	NEW    cov: 445 ft: 999 corp: 38/213b lim: 6 exec/s: 0 rss: 34Mb L: 6/6 MS: 3 ChangeByte-CrossOver-ChangeBinInt-
#399	NEW    cov: 445 ft: 1000 corp: 39/219b lim: 6 exec/s: 0 rss: 34Mb L: 6/6 MS: 5 ShuffleBytes-ChangeBit-CopyPart-CopyPart-PersAutoDict- DE: "\000\010"-
#400	NEW    cov: 445 ft: 1005 corp: 40/224b lim: 6 exec/s: 0 rss: 34Mb L: 5/6 MS: 1 CrossOver-
#410	NEW    cov: 445 ft: 1026 corp: 41/230b lim: 6 exec/s: 0 rss: 34Mb L: 6/6 MS: 5 CrossOver-ChangeBit-CopyPart-CrossOver-ChangeByte-
#433	NEW    cov: 445 ft: 1027 corp: 42/236b lim: 6 exec/s: 0 rss: 35Mb L: 6/6 MS: 3 ShuffleBytes-ChangeByte-ShuffleBytes-
#435	NEW    cov: 445 ft: 1053 corp: 43/242b lim: 6 exec/s: 0 rss: 35Mb L: 6/6 MS: 2 ChangeBit-CopyPart-
#436	NEW    cov: 445 ft: 1059 corp: 44/248b lim: 6 exec/s: 0 rss: 35Mb L: 6/6 MS: 1 CopyPart-
#449	NEW    cov: 445 ft: 1060 corp: 45/254b lim: 6 exec/s: 0 rss: 35Mb L: 6/6 MS: 3 ChangeByte-ChangeBinInt-CopyPart-
#451	NEW    cov: 445 ft: 1064 corp: 46/260b lim: 6 exec/s: 0 rss: 35Mb L: 6/6 MS: 2 ChangeBit-CrossOver-
#467	NEW    cov: 445 ft: 1065 corp: 47/266b lim: 6 exec/s: 0 rss: 35Mb L: 6/6 MS: 1 ChangeByte-
#471	NEW    cov: 445 ft: 1070 corp: 48/272b lim: 6 exec/s: 0 rss: 35Mb L: 6/6 MS: 4 EraseBytes-ChangeByte-EraseBytes-InsertRepeatedBytes-
#487	NEW    cov: 445 ft: 1104 corp: 49/278b lim: 6 exec/s: 0 rss: 35Mb L: 6/6 MS: 1 PersAutoDict- DE: "9C"-
#503	NEW    cov: 445 ft: 1105 corp: 50/284b lim: 6 exec/s: 0 rss: 35Mb L: 6/6 MS: 1 ChangeBit-
#515	NEW    cov: 445 ft: 1106 corp: 51/290b lim: 6 exec/s: 0 rss: 35Mb L: 6/6 MS: 2 CopyPart-PersAutoDict- DE: "\000\010"-
#526	NEW    cov: 445 ft: 1107 corp: 52/296b lim: 6 exec/s: 0 rss: 35Mb L: 6/6 MS: 1 ChangeBinInt-
	NEW_FUNC[1/1]: 0x560993e1edb0 in BN_mod_exp_mont /home/federico/Scrivania/fuzzer-test-suite/BUILD/crypto/bn/bn_exp.c:398
#527	NEW    cov: 451 ft: 1137 corp: 53/302b lim: 6 exec/s: 0 rss: 35Mb L: 6/6 MS: 1 ShuffleBytes-
#533	NEW    cov: 451 ft: 1138 corp: 54/307b lim: 6 exec/s: 0 rss: 35Mb L: 5/6 MS: 1 CrossOver-
#544	NEW    cov: 451 ft: 1139 corp: 55/313b lim: 6 exec/s: 0 rss: 35Mb L: 6/6 MS: 1 ChangeByte-
#578	NEW    cov: 453 ft: 1161 corp: 56/319b lim: 6 exec/s: 0 rss: 35Mb L: 6/6 MS: 4 CrossOver-EraseBytes-ChangeBit-PersAutoDict- DE: "9C"-
#580	NEW    cov: 453 ft: 1171 corp: 57/325b lim: 6 exec/s: 0 rss: 35Mb L: 6/6 MS: 2 ChangeBit-ChangeByte-
#598	NEW    cov: 453 ft: 1192 corp: 58/331b lim: 6 exec/s: 0 rss: 35Mb L: 6/6 MS: 3 EraseBytes-CopyPart-CMP- DE: "\001\030"-
#629	NEW    cov: 453 ft: 1193 corp: 59/337b lim: 6 exec/s: 0 rss: 35Mb L: 6/6 MS: 1 ChangeByte-
#640	NEW    cov: 453 ft: 1194 corp: 60/343b lim: 6 exec/s: 0 rss: 35Mb L: 6/6 MS: 1 ChangeByte-
#656	NEW    cov: 453 ft: 1197 corp: 61/349b lim: 6 exec/s: 0 rss: 35Mb L: 6/6 MS: 1 ChangeBinInt-
#662	NEW    cov: 453 ft: 1198 corp: 62/355b lim: 6 exec/s: 0 rss: 35Mb L: 6/6 MS: 1 InsertByte-
#700	NEW    cov: 453 ft: 1201 corp: 63/361b lim: 6 exec/s: 0 rss: 36Mb L: 6/6 MS: 3 CopyPart-ChangeBinInt-ChangeBinInt-
#747	NEW    cov: 454 ft: 1203 corp: 64/367b lim: 6 exec/s: 0 rss: 36Mb L: 6/6 MS: 2 ChangeBit-CMP- DE: "\377\377\377\001"-
#752	NEW    cov: 454 ft: 1204 corp: 65/373b lim: 6 exec/s: 0 rss: 36Mb L: 6/6 MS: 5 ChangeByte-ChangeByte-ChangeBinInt-ChangeBit-CrossOver-
#770	NEW    cov: 455 ft: 1206 corp: 66/378b lim: 6 exec/s: 0 rss: 36Mb L: 5/6 MS: 3 CopyPart-EraseBytes-CMP- DE: "\001\012"-
#771	NEW    cov: 455 ft: 1207 corp: 67/384b lim: 6 exec/s: 0 rss: 36Mb L: 6/6 MS: 1 PersAutoDict- DE: "\001\012"-
#773	NEW    cov: 455 ft: 1209 corp: 68/389b lim: 6 exec/s: 0 rss: 36Mb L: 5/6 MS: 2 CopyPart-EraseBytes-
#777	NEW    cov: 461 ft: 1225 corp: 69/395b lim: 6 exec/s: 0 rss: 36Mb L: 6/6 MS: 4 ChangeBit-ChangeByte-PersAutoDict-ChangeBinInt- DE: "\377\377\377\001"-
#793	NEW    cov: 463 ft: 1228 corp: 70/401b lim: 6 exec/s: 0 rss: 36Mb L: 6/6 MS: 1 PersAutoDict- DE: "\377\377\377\001"-
#799	NEW    cov: 463 ft: 1239 corp: 71/407b lim: 6 exec/s: 0 rss: 36Mb L: 6/6 MS: 1 InsertByte-
#800	NEW    cov: 463 ft: 1240 corp: 72/413b lim: 6 exec/s: 0 rss: 36Mb L: 6/6 MS: 1 CopyPart-
#844	NEW    cov: 463 ft: 1241 corp: 73/419b lim: 6 exec/s: 0 rss: 36Mb L: 6/6 MS: 4 EraseBytes-ShuffleBytes-InsertByte-CopyPart-
#847	NEW    cov: 464 ft: 1242 corp: 74/425b lim: 6 exec/s: 0 rss: 36Mb L: 6/6 MS: 3 CopyPart-ShuffleBytes-ChangeByte-
#855	NEW    cov: 464 ft: 1243 corp: 75/431b lim: 6 exec/s: 0 rss: 36Mb L: 6/6 MS: 3 EraseBytes-EraseBytes-InsertRepeatedBytes-
#906	NEW    cov: 464 ft: 1244 corp: 76/437b lim: 6 exec/s: 0 rss: 36Mb L: 6/6 MS: 1 ChangeBit-
#914	REDUCE cov: 464 ft: 1244 corp: 76/436b lim: 6 exec/s: 0 rss: 36Mb L: 5/6 MS: 3 ShuffleBytes-ChangeBinInt-EraseBytes-
#918	NEW    cov: 464 ft: 1245 corp: 77/442b lim: 6 exec/s: 0 rss: 36Mb L: 6/6 MS: 4 EraseBytes-ShuffleBytes-CopyPart-CopyPart-
#940	NEW    cov: 464 ft: 1247 corp: 78/448b lim: 6 exec/s: 0 rss: 37Mb L: 6/6 MS: 2 ShuffleBytes-ChangeBit-
#941	NEW    cov: 466 ft: 1251 corp: 79/454b lim: 6 exec/s: 0 rss: 37Mb L: 6/6 MS: 1 ChangeBinInt-
#950	NEW    cov: 466 ft: 1252 corp: 80/459b lim: 6 exec/s: 0 rss: 37Mb L: 5/6 MS: 4 CrossOver-EraseBytes-CrossOver-InsertRepeatedBytes-
#982	NEW    cov: 466 ft: 1253 corp: 81/465b lim: 6 exec/s: 0 rss: 37Mb L: 6/6 MS: 2 CrossOver-ChangeBit-
#992	NEW    cov: 466 ft: 1254 corp: 82/471b lim: 6 exec/s: 0 rss: 37Mb L: 6/6 MS: 5 ChangeBit-CopyPart-PersAutoDict-ChangeASCIIInt-CrossOver- DE: "9C"-
#1056	NEW    cov: 466 ft: 1256 corp: 83/477b lim: 6 exec/s: 0 rss: 37Mb L: 6/6 MS: 4 ShuffleBytes-CrossOver-ChangeBinInt-ChangeBit-
#1057	NEW    cov: 466 ft: 1265 corp: 84/483b lim: 6 exec/s: 0 rss: 37Mb L: 6/6 MS: 1 ShuffleBytes-
#1075	REDUCE cov: 466 ft: 1265 corp: 84/482b lim: 6 exec/s: 0 rss: 37Mb L: 5/6 MS: 3 ChangeBit-ChangeByte-EraseBytes-
#1095	NEW    cov: 466 ft: 1266 corp: 85/488b lim: 6 exec/s: 0 rss: 37Mb L: 6/6 MS: 5 CopyPart-CopyPart-ShuffleBytes-ChangeBit-ChangeByte-
#1123	NEW    cov: 466 ft: 1273 corp: 86/493b lim: 6 exec/s: 0 rss: 37Mb L: 5/6 MS: 3 CopyPart-EraseBytes-ChangeBit-
#1136	NEW    cov: 466 ft: 1274 corp: 87/499b lim: 6 exec/s: 0 rss: 37Mb L: 6/6 MS: 3 EraseBytes-EraseBytes-CMP- DE: "15"-
#1173	NEW    cov: 466 ft: 1278 corp: 88/505b lim: 6 exec/s: 0 rss: 37Mb L: 6/6 MS: 2 ChangeBinInt-InsertByte-
#1176	NEW    cov: 466 ft: 1279 corp: 89/511b lim: 6 exec/s: 0 rss: 37Mb L: 6/6 MS: 3 PersAutoDict-CMP-CrossOver- DE: "\001\030"-"\017\000\000\000"-
#1252	NEW    cov: 466 ft: 1285 corp: 90/517b lim: 6 exec/s: 0 rss: 38Mb L: 6/6 MS: 1 CrossOver-
#1258	NEW    cov: 466 ft: 1286 corp: 91/523b lim: 6 exec/s: 0 rss: 38Mb L: 6/6 MS: 1 ShuffleBytes-
#1299	NEW    cov: 466 ft: 1290 corp: 92/529b lim: 6 exec/s: 0 rss: 38Mb L: 6/6 MS: 1 InsertByte-
#1372	NEW    cov: 466 ft: 1297 corp: 93/535b lim: 6 exec/s: 0 rss: 38Mb L: 6/6 MS: 3 CopyPart-EraseBytes-CrossOver-
#1373	NEW    cov: 466 ft: 1299 corp: 94/541b lim: 6 exec/s: 0 rss: 38Mb L: 6/6 MS: 1 CrossOver-
#1417	NEW    cov: 466 ft: 1300 corp: 95/547b lim: 6 exec/s: 0 rss: 38Mb L: 6/6 MS: 4 ChangeByte-ChangeBit-ShuffleBytes-CrossOver-
#1488	NEW    cov: 466 ft: 1301 corp: 96/553b lim: 6 exec/s: 0 rss: 38Mb L: 6/6 MS: 1 CopyPart-
#1507	NEW    cov: 466 ft: 1302 corp: 97/559b lim: 6 exec/s: 0 rss: 38Mb L: 6/6 MS: 4 CopyPart-ShuffleBytes-ChangeBit-ChangeBinInt-
#1515	NEW    cov: 466 ft: 1303 corp: 98/565b lim: 6 exec/s: 0 rss: 38Mb L: 6/6 MS: 3 CrossOver-ChangeByte-CrossOver-
#1520	REDUCE cov: 466 ft: 1303 corp: 98/564b lim: 6 exec/s: 0 rss: 38Mb L: 5/6 MS: 5 ChangeBit-ShuffleBytes-ChangeBit-EraseBytes-ShuffleBytes-
#1728	NEW    cov: 468 ft: 1306 corp: 99/572b lim: 8 exec/s: 0 rss: 39Mb L: 8/8 MS: 3 ShuffleBytes-ShuffleBytes-CrossOver-
#1741	NEW    cov: 468 ft: 1312 corp: 100/579b lim: 8 exec/s: 0 rss: 39Mb L: 7/8 MS: 3 EraseBytes-PersAutoDict-ChangeBit- DE: "15"-
#1745	NEW    cov: 468 ft: 1323 corp: 101/587b lim: 8 exec/s: 0 rss: 39Mb L: 8/8 MS: 4 ChangeBinInt-CopyPart-ChangeBinInt-ChangeBinInt-
#1746	NEW    cov: 470 ft: 1327 corp: 102/595b lim: 8 exec/s: 0 rss: 39Mb L: 8/8 MS: 1 PersAutoDict- DE: "15"-
#1747	NEW    cov: 470 ft: 1332 corp: 103/600b lim: 8 exec/s: 0 rss: 39Mb L: 5/8 MS: 1 ShuffleBytes-
#1751	NEW    cov: 470 ft: 1334 corp: 104/608b lim: 8 exec/s: 0 rss: 39Mb L: 8/8 MS: 4 CopyPart-CopyPart-ChangeByte-CopyPart-
#1758	REDUCE cov: 470 ft: 1335 corp: 105/614b lim: 8 exec/s: 0 rss: 39Mb L: 6/8 MS: 2 ShuffleBytes-InsertByte-
#1761	NEW    cov: 470 ft: 1337 corp: 106/622b lim: 8 exec/s: 0 rss: 39Mb L: 8/8 MS: 3 ChangeBinInt-ShuffleBytes-CrossOver-
#1771	NEW    cov: 480 ft: 1376 corp: 107/629b lim: 8 exec/s: 0 rss: 39Mb L: 7/8 MS: 5 PersAutoDict-EraseBytes-ShuffleBytes-CrossOver-PersAutoDict- DE: "\001\012"-"9C"-
#1789	NEW    cov: 480 ft: 1377 corp: 108/637b lim: 8 exec/s: 0 rss: 39Mb L: 8/8 MS: 3 ChangeByte-ChangeBinInt-PersAutoDict- DE: "15"-
#1799	NEW    cov: 480 ft: 1379 corp: 109/645b lim: 8 exec/s: 0 rss: 39Mb L: 8/8 MS: 5 EraseBytes-EraseBytes-ChangeBit-InsertByte-InsertRepeatedBytes-
#1801	NEW    cov: 480 ft: 1382 corp: 110/652b lim: 8 exec/s: 0 rss: 39Mb L: 7/8 MS: 2 ShuffleBytes-InsertByte-
#1835	REDUCE cov: 481 ft: 1422 corp: 111/660b lim: 8 exec/s: 0 rss: 39Mb L: 8/8 MS: 4 InsertByte-InsertByte-ChangeByte-CopyPart-
#1838	NEW    cov: 481 ft: 1423 corp: 112/668b lim: 8 exec/s: 0 rss: 39Mb L: 8/8 MS: 3 CrossOver-ShuffleBytes-CrossOver-
#1846	NEW    cov: 482 ft: 1428 corp: 113/676b lim: 8 exec/s: 0 rss: 40Mb L: 8/8 MS: 3 CopyPart-CMP-CrossOver- DE: "00"-
#1870	NEW    cov: 482 ft: 1432 corp: 114/684b lim: 8 exec/s: 0 rss: 40Mb L: 8/8 MS: 4 CMP-PersAutoDict-ChangeBit-ChangeBit- DE: "\377\377"-"00"-
#1881	NEW    cov: 482 ft: 1433 corp: 115/691b lim: 8 exec/s: 0 rss: 40Mb L: 7/8 MS: 1 InsertByte-
#1897	NEW    cov: 482 ft: 1434 corp: 116/698b lim: 8 exec/s: 0 rss: 40Mb L: 7/8 MS: 1 InsertByte-
#1949	NEW    cov: 482 ft: 1444 corp: 117/703b lim: 8 exec/s: 0 rss: 40Mb L: 5/8 MS: 2 ChangeBit-ChangeBinInt-
#1950	NEW    cov: 482 ft: 1448 corp: 118/708b lim: 8 exec/s: 0 rss: 40Mb L: 5/8 MS: 1 ChangeBinInt-
#1996	NEW    cov: 482 ft: 1449 corp: 119/714b lim: 8 exec/s: 0 rss: 40Mb L: 6/8 MS: 1 InsertByte-
#2010	NEW    cov: 482 ft: 1452 corp: 120/720b lim: 8 exec/s: 0 rss: 40Mb L: 6/8 MS: 4 EraseBytes-CrossOver-InsertByte-InsertByte-
#2019	NEW    cov: 482 ft: 1455 corp: 121/728b lim: 8 exec/s: 0 rss: 40Mb L: 8/8 MS: 4 ChangeASCIIInt-ShuffleBytes-CrossOver-ChangeByte-
#2023	NEW    cov: 482 ft: 1459 corp: 122/736b lim: 8 exec/s: 0 rss: 40Mb L: 8/8 MS: 4 ChangeBit-ChangeBit-ChangeByte-CopyPart-
#2076	NEW    cov: 483 ft: 1460 corp: 123/744b lim: 8 exec/s: 0 rss: 40Mb L: 8/8 MS: 3 ShuffleBytes-ChangeASCIIInt-CopyPart-
#2097	NEW    cov: 483 ft: 1462 corp: 124/751b lim: 8 exec/s: 0 rss: 40Mb L: 7/8 MS: 1 CrossOver-
#2109	NEW    cov: 483 ft: 1463 corp: 125/759b lim: 8 exec/s: 0 rss: 41Mb L: 8/8 MS: 2 ChangeBit-CrossOver-
#2115	NEW    cov: 483 ft: 1464 corp: 126/767b lim: 8 exec/s: 0 rss: 41Mb L: 8/8 MS: 1 CrossOver-
#2125	NEW    cov: 483 ft: 1465 corp: 127/774b lim: 8 exec/s: 0 rss: 41Mb L: 7/8 MS: 5 CrossOver-InsertByte-InsertByte-ChangeBit-ShuffleBytes-
#2145	NEW    cov: 483 ft: 1467 corp: 128/782b lim: 8 exec/s: 0 rss: 41Mb L: 8/8 MS: 5 ShuffleBytes-ShuffleBytes-ChangeBinInt-ShuffleBytes-ChangeBinInt-
#2205	NEW    cov: 483 ft: 1468 corp: 129/789b lim: 8 exec/s: 0 rss: 41Mb L: 7/8 MS: 5 CrossOver-ShuffleBytes-InsertByte-ChangeBit-PersAutoDict- DE: "00"-
#2221	REDUCE cov: 483 ft: 1468 corp: 129/788b lim: 8 exec/s: 0 rss: 41Mb L: 5/8 MS: 1 EraseBytes-
#2253	NEW    cov: 484 ft: 1473 corp: 130/796b lim: 8 exec/s: 0 rss: 41Mb L: 8/8 MS: 2 ShuffleBytes-ShuffleBytes-
#2275	NEW    cov: 484 ft: 1475 corp: 131/804b lim: 8 exec/s: 0 rss: 41Mb L: 8/8 MS: 2 CrossOver-CrossOver-
#2306	NEW    cov: 486 ft: 1480 corp: 132/810b lim: 8 exec/s: 0 rss: 41Mb L: 6/8 MS: 1 ChangeBinInt-
#2362	NEW    cov: 486 ft: 1481 corp: 133/818b lim: 8 exec/s: 0 rss: 41Mb L: 8/8 MS: 1 CMP- DE: "00"-
#2422	NEW    cov: 486 ft: 1482 corp: 134/825b lim: 8 exec/s: 0 rss: 42Mb L: 7/8 MS: 5 InsertByte-CopyPart-CopyPart-ChangeBinInt-EraseBytes-
#2452	NEW    cov: 486 ft: 1483 corp: 135/833b lim: 8 exec/s: 0 rss: 42Mb L: 8/8 MS: 5 PersAutoDict-ChangeByte-ShuffleBytes-CopyPart-CopyPart- DE: "\001\030"-
#2497	NEW    cov: 486 ft: 1485 corp: 136/841b lim: 8 exec/s: 0 rss: 42Mb L: 8/8 MS: 5 ChangeASCIIInt-ChangeByte-ChangeBit-ChangeBit-CrossOver-
#2528	NEW    cov: 486 ft: 1491 corp: 137/849b lim: 8 exec/s: 0 rss: 42Mb L: 8/8 MS: 1 CopyPart-
#2530	NEW    cov: 486 ft: 1492 corp: 138/857b lim: 8 exec/s: 0 rss: 42Mb L: 8/8 MS: 2 ChangeBit-ChangeByte-
#2539	NEW    cov: 486 ft: 1498 corp: 139/865b lim: 8 exec/s: 0 rss: 42Mb L: 8/8 MS: 4 CopyPart-CopyPart-PersAutoDict-ShuffleBytes- DE: "00"-
#2544	NEW    cov: 486 ft: 1500 corp: 140/873b lim: 8 exec/s: 0 rss: 42Mb L: 8/8 MS: 5 CopyPart-CrossOver-ChangeBit-ChangeBinInt-PersAutoDict- DE: "\377\377"-
#2567	NEW    cov: 486 ft: 1502 corp: 141/880b lim: 8 exec/s: 0 rss: 42Mb L: 7/8 MS: 3 InsertByte-CrossOver-ChangeBinInt-
#2569	NEW    cov: 486 ft: 1503 corp: 142/888b lim: 8 exec/s: 0 rss: 42Mb L: 8/8 MS: 2 ChangeBit-CopyPart-
#2588	NEW    cov: 486 ft: 1509 corp: 143/895b lim: 8 exec/s: 0 rss: 42Mb L: 7/8 MS: 4 EraseBytes-CMP-CrossOver-CrossOver- DE: "FF"-
#2600	NEW    cov: 486 ft: 1510 corp: 144/903b lim: 8 exec/s: 0 rss: 42Mb L: 8/8 MS: 2 ChangeByte-ChangeByte-
#2642	NEW    cov: 486 ft: 1520 corp: 145/910b lim: 8 exec/s: 0 rss: 42Mb L: 7/8 MS: 2 InsertByte-CopyPart-
#2643	NEW    cov: 486 ft: 1521 corp: 146/918b lim: 8 exec/s: 0 rss: 42Mb L: 8/8 MS: 1 CopyPart-
